,Linear Regression,Polynomial Regression 2nd,Ridge Regression,Lasso Regression,Support Vector Regression,Decision Tree Regression,Random Forest Regression
89,19.12919288736075,18.082054615020752,19.033420863212328,19.12695105904609,18.221861884740164,16.6,20.274399999999996
90,15.90450101612154,1.7254366874694824,9.212949375437402,9.623142620406671,10.616666503560715,12.8,13.489399999999996
91,20.057198419452003,17.430314540863037,19.408518146655602,19.314550673830464,18.778884383183282,16.8,19.388000000000023
92,15.052886132377841,7.916948318481445,12.785266574402526,13.077477317827935,11.413572697408771,9.5,13.920199999999973
93,23.032497743054485,17.650819778442383,19.072492992552114,19.289084678275017,20.501415610114247,20.4,20.989000000000004
94,20.251395002878,21.32343578338623,19.212417463359234,19.30337680883865,18.589809467248784,20.3,20.255399999999973
95,24.395732863147856,24.227910041809082,22.135060505532845,22.00096749100349,22.019893957572613,20.0,22.40720000000004
96,37.15902183321767,32.474392890930176,38.10852897731514,38.21012285655686,35.49095520263557,41.3,35.466000000000015
97,4.468473688223892,10.08640432357788,7.769809046953284,7.078114454361952,11.25193865261868,7.0,11.029799999999996
98,14.493060066941126,15.606893062591553,13.977239652594804,13.966768642284372,14.275708998088973,7.0,15.176000000000023
99,27.15120005825919,28.13255500793457,25.690502977308732,25.780649266823403,24.692775083404854,28.7,23.838200000000047
100,24.898317424947038,23.371909141540527,25.72015427643438,25.656061913152417,26.70068402471895,28.0,26.21380000000002
101,17.114906951993955,14.408478260040283,17.61828786237686,17.692072745509993,15.499646968084509,15.2,14.226599999999985
102,28.054414535803986,26.11505651473999,27.607786978241386,27.63732855305613,26.974745353370558,25.0,25.83080000000001
103,36.416745476305664,36.72146797180176,34.853993011570466,35.15326954438878,35.027288454745516,33.0,33.0504000000001
104,11.825939947134625,23.814677238464355,39.330121519778515,39.14704441516501,24.603940333309165,19.9,24.57420000000002
